environment: ReacherMemoryDynamic-v0
random_seed: 0
number_generations: 6660
use_worker_processes: True
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 5
	mu: 300
	extra_from_hof: 0
	lambda_: 1000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
brain
	type: CTRNN
	number_neurons: 8
	neuron_activation: tanh
	neuron_activation_inplace: False
	use_bias: False
	delta_t: 0.05
	normalize_input: False
	normalize_input_target: 2
	optimize_state_boundaries: global
	clipping_range_max: 1.0
	clipping_range_min: -1.0
	optimize_y0: False
	set_principle_diagonal_elements_of_W_negative: False
	parameter_perturbations: 0.0
	w_mask: dense
	w_mask_param: 4
	v_mask: dense
	v_mask_param: 4
	t_mask: dense
	t_mask_param: 4
novelty
	behavioral_interval: 9
	behavioral_max_length: 10
	behavior_source: brain
	distance: euclid
	max_recorded_behaviors: 200
	recorded_behaviors_per_generation: 2
	novelty_nearest_k: 25
	novelty_weight: 0.3
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	max_steps_per_run: 0
	max_steps_penalty: 0
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		observation_frames: 20
		memory_frames: 1
		action_frames: 50

Genome Size: 170
Inputs: Box(11,)
Outputs: Box(2,)
Commit: b12216ac9c37fd5ecd4640137134a9efead6a477


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
501     1502        -9.28           2.70            -39.49          -5.42           
502     1502        -9.06           2.50            -39.45          -5.26           
503     1502        -9.18           2.61            -33.88          -5.22           
504     1502        -9.27           2.75            -32.58          -5.58           
505     1502        -9.26           2.53            -36.51          -5.28           
506     1502        -9.20           2.40            -29.86          -5.30           
507     1502        -9.23           2.48            -29.28          -5.59           
508     1502        -9.21           2.45            -28.01          -5.18           
509     1502        -9.23           2.72            -43.14          -5.29           
510     1502        -9.24           2.39            -29.29          -5.57           
511     1502        -9.16           2.47            -28.52          -5.76           
512     1502        -9.11           2.29            -29.85          -5.37           
513     1502        -9.17           2.39            -26.56          -5.30           
514     1502        -9.15           2.24            -27.10          -5.49           
515     1502        -9.17           2.42            -29.02          -5.43           
516     1502        -9.16           2.42            -26.21          -5.42           
517     1502        -9.02           2.19            -30.18          -5.45           
518     1502        -9.20           2.47            -30.16          -5.64           
519     1502        -9.18           2.21            -26.80          -5.53           
520     1502        -9.12           2.31            -34.00          -5.43           
521     1502        -9.15           2.26            -27.61          -5.77           
522     1502        -9.11           2.13            -27.02          -5.58           
523     1502        -9.03           2.17            -29.42          -5.07           
524     1502        -9.22           2.49            -37.48          -5.32           
525     1502        -9.19           2.27            -29.71          -5.35           
526     1502        -9.09           2.07            -24.65          -5.37           
527     1502        -9.14           1.96            -22.52          -5.32           
